City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
121,utrik,11.2278,169.8474,27.97,81,99,9.24,MH,1688879920
122,sambava,-14.2667,50.1667,21.86,75,78,4.61,MG,1688879920
123,goz beida,13.95,20.55,26.59,59,98,1.76,TD,1688879921
124,antsiranana,-12.2787,49.2917,24.06,63,2,7.49,MG,1688879921
125,nova vicosa,-17.8919,-39.3719,21.37,92,2,4.27,BR,1688879922
126,qamdo,31.1667,97.2333,16.88,47,100,2.87,CN,1688879923
127,mossel bay,-34.1831,22.146,8.96,78,64,10.1,ZA,1688879923
128,quepos,9.4236,-84.1652,26.17,85,100,1.22,CR,1688879924
129,cienega de flores,25.95,-100.1833,28.07,83,0,1.03,MX,1688879925
130,tazacorte,28.629,-17.9293,20.54,86,0,3.13,ES,1688879926
131,idri,27.5,13.2667,26.65,31,28,3.92,LY,1688879926
132,saldanha,-33.0117,17.9442,5.03,70,29,7.18,ZA,1688879927
133,kaka,37.3482,59.6143,35.62,14,0,2.76,TM,1688879927
134,iskateley,67.6803,53.1512,7.9,67,100,4.77,RU,1688879928
135,udachny,66.4167,112.4,27.55,27,42,8.67,RU,1688879929
136,ta`u,-14.2336,-169.5144,27.63,78,90,5.61,AS,1688879930
137,borogontsy,62.6683,131.1683,20.6,31,43,5.54,RU,1688879930
138,hermanus,-34.4187,19.2345,8.22,76,96,7.84,ZA,1688879931
139,mitu,1.1983,-70.1733,22.43,96,99,0.29,CO,1688879931
140,rongelap,11.1635,166.8941,28.21,81,99,7.78,MH,1688879932
141,ola,59.5833,151.2833,12.01,93,100,1.37,RU,1688879932
142,new plymouth,-39.0667,174.0833,13.78,90,100,5.45,NZ,1688879639
143,salekhard,66.53,66.6019,15.01,73,100,1.29,RU,1688879934
144,puerto ayora,-0.7393,-90.3518,25.31,92,19,3.13,EC,1688879934
145,tiksi,71.6872,128.8694,3.39,65,74,3.28,RU,1688879935
146,fort st. john,56.2499,-120.8529,20.94,49,40,3.09,CA,1688879935
147,pisco,-13.7,-76.2167,17.03,77,1,0.0,PE,1688879936
148,olinda,-8.0089,-34.8553,23.85,100,75,1.54,BR,1688879889
149,sola,-13.8833,167.55,25.98,83,71,9.12,VU,1688879937
150,querqueville,49.6625,-1.6912,15.82,88,100,2.57,FR,1688879937
151,sainte-marie,-20.8968,55.5496,25.59,84,75,7.72,RE,1688879642
152,vilyuchinsk,52.9306,158.4028,17.15,84,72,3.57,RU,1688879938
153,aykhal,66.0,111.5,25.94,31,36,8.46,RU,1688879939
154,vilyuysk,63.7553,121.6247,22.68,30,51,2.95,RU,1688879940
155,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,77,75,6.0,RU,1688879940
156,candido de abreu,-24.5669,-51.3333,15.25,99,49,0.7,BR,1688879941
157,colonia,50.9333,6.95,24.42,71,0,1.03,DE,1688879754
158,port saint john's,-31.6229,29.5448,13.74,65,81,4.18,ZA,1688879942
159,arauca,7.0847,-70.7591,22.72,96,100,1.35,CO,1688879942
160,kerikeri,-35.2268,173.9474,14.39,82,2,1.34,NZ,1688879943
161,kirakira,-10.4544,161.9205,28.19,78,100,6.2,SB,1688879944
162,upington,-28.4478,21.2561,6.21,75,75,2.57,ZA,1688879944
163,susuman,62.7833,148.1667,5.72,86,100,4.11,RU,1688879945
164,luganville,-15.5333,167.1667,26.56,72,69,4.29,VU,1688879945
165,leer,53.2316,7.461,22.19,75,29,2.7,DE,1688879946
166,bayanhongor,46.7167,100.1167,22.51,30,83,3.03,MN,1688879947
167,olonkinbyen,70.9221,-8.7187,5.11,92,100,5.84,SJ,1688879947
168,svetlyy,54.675,20.1347,18.03,69,31,0.84,RU,1688879948
169,codrington,-38.2667,141.9667,13.72,76,48,8.45,AU,1688879949
170,sodo,6.8642,37.7628,14.63,85,94,1.59,ET,1688879949
171,saipan,15.1355,145.701,32.39,100,40,8.23,MP,1688879950
172,schoppenstedt,52.1431,10.7745,23.21,72,56,0.89,DE,1688879951
173,norderney,53.7,7.15,21.1,74,69,5.0,DE,1688879951
174,arraial do cabo,-22.9661,-42.0278,21.44,64,55,2.37,BR,1688879952
175,college,64.8569,-147.8028,20.04,50,20,2.57,US,1688879952
176,georgiyevka,43.0369,74.7114,23.02,56,40,2.0,KZ,1688879953
177,fortaleza,-3.7227,-38.5247,26.07,83,40,3.09,BR,1688879953
178,tazovsky,67.4667,78.7,12.02,71,30,6.14,RU,1688879954
179,berezovyy,51.6667,135.7,22.89,84,96,2.34,RU,1688879955
180,norton shores,43.1689,-86.2639,16.14,82,0,0.0,US,1688879956
181,port mathurin,-19.6833,63.4167,23.48,73,47,11.41,MU,1688879956
182,huarmey,-10.0681,-78.1522,20.49,83,13,4.01,PE,1688879957
183,avarua,-21.2078,-159.775,25.03,94,0,4.63,CK,1688879957
184,port alfred,-33.5906,26.891,11.93,60,29,11.85,ZA,1688879958
185,nova xavantina,-14.6667,-52.35,19.73,51,0,1.09,BR,1688879958
186,ust'-ordynskiy,52.805,104.7508,24.22,66,98,2.05,RU,1688879959
187,new norfolk,-42.7826,147.0587,12.62,81,62,3.26,AU,1688879960
188,lycksele,64.5954,18.6735,14.93,88,20,1.03,SE,1688879960
189,klaksvik,62.2266,-6.589,14.51,96,40,5.2,FO,1688879961
190,laojunmiao,39.8333,97.7333,29.81,18,61,5.81,CN,1688879733
191,prado,-17.3411,-39.2208,20.64,95,10,3.17,BR,1688879962
192,myitkyina,25.3833,97.4,24.08,100,100,0.12,MM,1688879963
193,slave lake,55.2834,-114.769,19.99,68,0,0.0,CA,1688879964
194,margate,51.3813,1.3862,18.16,90,97,1.34,GB,1688879964
195,usogorsk,63.4106,48.6872,11.52,97,100,2.87,RU,1688879965
196,inyati,-19.6756,28.8469,8.16,75,0,1.01,ZW,1688879965
197,conde,-7.2597,-34.9075,22.7,100,40,1.54,BR,1688879966
198,flying fish cove,-10.4217,105.6791,25.82,83,100,5.66,CX,1688879967
199,kourou,5.1552,-52.6478,24.03,87,51,1.32,GF,1688879967
200,fisterra,42.9049,-9.2629,14.86,85,98,3.3,ES,1688879969
201,vorgashor,67.5833,63.95,7.92,68,100,2.32,RU,1688879970
202,chernyshevskiy,63.0128,112.4714,26.02,35,61,0.52,RU,1688879970
203,chonchi,-42.6128,-73.8092,6.56,90,100,3.37,CL,1688879790
204,tabou,4.423,-7.3528,24.44,88,98,2.63,CI,1688879971
205,vernon,50.2581,-119.2691,24.74,41,16,1.03,CA,1688879972
206,suoyarvi,62.0833,32.35,9.86,85,100,4.02,RU,1688879972
207,kingston,17.997,-76.7936,28.53,82,20,0.89,JM,1688879769
208,ulsteinvik,62.3432,5.8487,17.64,83,97,2.15,NO,1688879973
209,vorkuta,67.5,64.0,8.17,68,100,2.32,RU,1688879974
210,alo,7.4178,6.7371,22.85,98,100,1.53,NG,1688879974
211,montepuez,-13.1256,38.9997,17.8,87,98,1.09,MZ,1688879975
212,paracuru,-3.41,-39.0306,24.5,87,3,4.13,BR,1688879976
213,port douglas,-16.4833,145.4667,23.38,69,92,6.96,AU,1688879976
214,kasane,-17.8167,25.15,9.48,72,0,1.35,BW,1688879977
215,mount gambier,-37.8333,140.7667,12.84,77,92,5.69,AU,1688879977
216,urangan,-25.3,152.9,20.97,46,33,1.4,AU,1688879978
217,aasiaat,68.7098,-52.8699,3.92,92,100,1.23,GL,1688879978
218,yeosu,34.7546,127.6599,25.38,88,100,2.5,KR,1688879979
219,nar'yan-mar,67.6713,53.087,7.99,67,100,4.76,RU,1688879979
220,wynyard,-41.0,145.7167,12.77,72,67,7.72,AU,1688879980
221,ellsworth,44.5434,-68.4195,20.72,97,100,0.45,US,1688879776
222,bantay,17.5847,120.3892,33.31,85,89,3.3,PH,1688879981
223,uliastay,47.7417,96.8444,24.7,26,94,1.77,MN,1688879981
224,constantia,44.1833,28.65,18.38,57,99,10.65,RO,1688879982
225,bandar lampung,-5.4254,105.258,27.24,85,71,2.15,ID,1688879983
226,ostersund,63.1792,14.6357,12.25,35,7,3.09,SE,1688879983
227,carnarvon,-24.8667,113.6333,22.56,31,1,2.31,AU,1688879984
228,nemuro,43.3236,145.575,16.55,89,76,4.77,JP,1688879940
229,dudinka,69.4058,86.1778,16.46,67,100,4.16,RU,1688879985
230,zapadnaya dvina,56.259,32.0745,16.27,71,2,2.92,RU,1688879985
231,cootamundra,-34.65,148.0333,11.08,73,93,6.53,AU,1688879986
232,west island,-12.1568,96.8225,27.99,69,40,6.17,CC,1688879986
233,antofagasta,-23.65,-70.4,16.6,82,70,1.86,CL,1688879763
234,cabanas,22.9758,-82.9219,26.4,79,17,2.49,CU,1688879987
235,la ronge,55.1001,-105.2842,18.14,77,75,1.54,CA,1688879988
236,tobruk,32.0836,23.9764,24.48,88,26,8.23,LY,1688879989
237,feicheng,35.2606,117.9675,38.75,28,1,4.77,CN,1688879990
238,vimperk,49.0586,13.7829,20.84,48,17,1.3,CZ,1688879990
239,nampula,-15.1165,39.2666,17.97,100,75,0.0,MZ,1688879991
240,egilsstadir,65.2653,-14.3948,15.84,82,100,1.31,IS,1688879991
241,enewetak,11.3474,162.3373,28.4,80,99,6.79,MH,1688879992
242,isafjordur,66.0755,-23.124,11.28,59,40,2.45,IS,1688879992
243,forde,61.4522,5.8572,18.06,77,99,0.0,NO,1688879993
244,markovo,57.3206,107.0881,27.33,43,88,2.45,RU,1688879994
245,nangong,37.3581,115.3744,39.92,16,0,2.85,CN,1688879994
246,rundu,-17.9333,19.7667,8.62,48,0,1.92,NA,1688879995
247,smithers,54.7804,-127.1743,18.18,88,75,3.09,CA,1688879995
248,hamilton,39.1834,-84.5333,22.43,93,100,0.0,US,1688879726
249,aleg,17.0481,-13.9209,28.78,49,20,4.26,MR,1688879996
250,atafu village,-8.5421,-172.5159,28.87,75,73,7.65,TK,1688879997
251,padang,-0.9492,100.3543,30.03,67,68,2.33,ID,1688879799
252,st. john's,47.5649,-52.7093,17.38,94,75,2.06,CA,1688879738
253,san patricio,28.017,-97.5169,28.94,84,0,5.97,US,1688879998
254,ascension,30.2169,-90.9001,28.38,88,0,0.0,US,1688879999
255,carauari,-4.8828,-66.8958,23.79,87,83,0.84,BR,1688879999
256,odate,40.2686,140.5683,24.08,100,75,2.57,JP,1688880000
257,naze,28.3667,129.4833,30.51,77,34,5.75,JP,1688880002
258,tamanrasset,22.785,5.5228,25.95,14,0,6.69,DZ,1688880003
259,micheweni,-4.9667,39.8333,24.89,77,40,5.16,TZ,1688880004
260,dapa,9.7594,126.0531,29.09,72,100,4.89,PH,1688880005
261,leshan,29.5623,103.7639,36.97,40,16,0.78,CN,1688880002
262,grand falls-windsor,48.9332,-55.6649,18.06,90,100,1.49,CA,1688880006
263,mayna,54.1135,47.6231,23.77,56,100,3.72,RU,1688880010
264,al bayda',32.7627,21.7551,19.96,84,86,3.87,LY,1688880014
265,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.0,GF,1688880015
266,lebu,-37.6167,-73.65,9.19,78,94,1.09,CL,1688880015
267,arauco,-37.2463,-73.3175,8.12,82,99,1.51,CL,1688880016
268,ulanhot,46.0833,122.0833,24.02,72,100,4.1,CN,1688880016
269,lodja,-3.4833,23.4333,19.23,51,18,0.26,CD,1688880017
270,aras-asan,8.8908,126.3033,28.7,77,94,3.24,PH,1688880018
271,huanren,41.2647,125.3667,28.27,63,45,3.37,CN,1688880019
272,yuzhno-kurilsk,44.0306,145.8556,17.86,80,63,3.13,RU,1688880020
273,ouadda,8.0777,22.4007,20.28,93,100,1.16,CF,1688880020
274,butembo,0.15,29.2833,14.8,83,98,1.06,CD,1688880021
275,victoria de durango,24.0333,-104.6667,21.45,62,94,1.13,MX,1688880022
276,tomatlan,19.9333,-105.25,24.65,74,76,1.73,MX,1688880022
277,quellon,-43.1167,-73.6167,7.14,100,100,1.03,CL,1688880023
278,beyneu,45.3167,55.2,36.0,13,0,6.03,KZ,1688880023
279,dolbeau-mistassini,48.8763,-72.212,20.36,90,98,2.21,CA,1688880024
280,inhambane,-23.865,35.3833,19.99,88,0,3.09,MZ,1688880025
281,gamba,-2.65,10.0,19.67,93,86,1.54,GA,1688880025
282,porto novo,6.4965,2.6036,24.9,97,97,1.08,BJ,1688880026
283,tindouf,27.6711,-8.1474,24.25,43,0,6.69,DZ,1688880026
284,kailua-kona,19.6406,-155.9956,26.98,77,75,6.69,US,1688879830
285,vadso,70.0744,29.7487,7.09,81,100,2.06,NO,1688880027
286,olyokminsk,60.3736,120.4264,24.92,26,5,1.98,RU,1688880028
287,san nicolas,18.1725,120.5953,30.95,70,40,2.57,PH,1688880029
288,garko,10.1751,11.1646,22.63,85,93,3.5,NG,1688880029
289,danane,7.2596,-8.155,21.45,99,96,0.44,CI,1688880030
290,guerrero negro,27.9769,-114.0611,17.34,85,0,6.47,MX,1688880030
291,ilulissat,69.2167,-51.1,7.01,81,75,1.03,GL,1688880031
292,ambovombe,-25.1667,46.0833,20.02,68,2,2.91,MG,1688880032
293,topi,34.0704,72.6236,30.96,54,2,1.72,PK,1688880032
294,puerto baquerizo moreno,-0.9,-89.6,24.95,77,67,5.99,EC,1688880033
295,nantucket,41.2835,-70.0995,23.03,100,100,0.0,US,1688880033
296,chicoana,-25.1009,-65.5331,15.03,83,62,1.12,AR,1688880034
297,dalmatovo,56.26,62.9362,26.41,50,6,3.72,RU,1688880034
298,ain sefra,32.75,-0.5833,25.69,20,0,1.81,DZ,1688880035
299,shevchenkove,49.6959,37.1735,18.75,95,100,5.74,UA,1688880036
300,yaren,-0.5472,166.916,25.95,87,100,4.84,NR,1688880036
301,djenne,13.9061,-4.5533,27.6,57,95,2.52,ML,1688880037
302,manta,-0.95,-80.7333,26.67,78,75,8.05,EC,1688879623
303,balpyk bi,44.8947,78.2083,28.81,30,36,2.89,KZ,1688880038
304,illizi,26.4833,8.4667,25.89,20,0,4.27,DZ,1688880038
305,ketchikan,55.3422,-131.6461,14.27,90,42,2.15,US,1688880039
306,labytnangi,66.6572,66.4183,13.88,78,100,0.6,RU,1688880039
307,kutum,14.2,24.6667,23.95,59,68,1.65,SD,1688880040
308,queensbury,53.7667,-1.9167,14.66,93,89,1.65,GB,1688880041
309,okhotsk,59.3833,143.3,18.19,54,18,4.87,RU,1688880041
310,el colomo,19.05,-104.25,25.26,77,87,2.46,MX,1688880042
311,paimpol,48.7784,-3.0438,16.85,84,100,2.95,FR,1688880042
312,akureyri,65.6835,-18.0878,8.96,93,0,1.54,IS,1688880043
313,bodaybo,57.8506,114.1933,26.83,42,97,2.12,RU,1688880043
314,shamva,-17.3116,31.5756,9.64,76,0,1.42,ZW,1688880044
315,gazojak,41.1875,61.4036,36.46,14,0,6.59,TM,1688880045
316,bonny,4.4522,7.1681,24.14,90,100,2.85,NG,1688880046
317,horta,38.5333,-28.6333,20.01,93,73,1.79,PT,1688880047
318,kavaratti,10.5669,72.642,28.29,75,100,7.34,IN,1688880047
319,jincheng,35.5022,112.8328,37.16,19,23,2.63,CN,1688880048
320,campoverde,-8.4753,-74.8058,21.95,95,13,1.23,PE,1688880049
321,merizo village,13.2658,144.6691,29.99,95,93,6.94,GU,1688880049
322,ixtapa,20.7,-105.2,27.35,94,75,1.03,MX,1688880050
323,sumbawa besar,-8.5,117.4333,32.94,44,40,4.93,ID,1688880050
324,tadine,-21.55,167.8833,21.35,61,87,5.07,NC,1688880051
325,gulf shores,30.246,-87.7008,29.47,73,20,4.12,US,1688880052
326,vredendal,-31.6683,18.5012,7.62,83,38,1.83,ZA,1688880052
327,constitucion,-35.3333,-72.4167,11.08,80,98,1.81,CL,1688880053
328,mata-utu,-13.2816,-176.1745,27.99,72,82,8.56,WF,1688880053
329,kerch,45.3583,36.4758,24.5,77,95,7.19,UA,1688880054
330,machilipatnam,16.1667,81.1333,34.44,56,100,5.83,IN,1688880054
331,midvagur,62.0511,-7.1939,14.46,88,16,5.66,FO,1688880055
332,san pedro pochutla,15.7333,-96.4667,24.28,87,97,1.55,MX,1688880055
333,cam ranh,11.9214,109.1591,35.98,46,20,3.6,VN,1688880056
334,sakakah,29.9697,40.2064,28.76,27,0,4.02,SA,1688880056
335,dhuusamarreeb,5.535,46.3861,25.88,58,92,11.44,SO,1688880057
336,pariaman,-0.619,100.12,30.03,68,69,3.03,ID,1688880058
337,cheremushki,52.8356,91.3944,23.83,56,87,2.49,RU,1688880058
338,notodden,59.5594,9.2585,19.44,72,100,0.19,NO,1688880059
339,al kharijah,25.4514,30.5464,28.75,34,3,5.32,EG,1688879778
340,totskoye,52.5248,52.7623,28.58,41,86,2.88,RU,1688880060
341,newman,37.3138,-121.0208,19.58,54,0,3.16,US,1688880043
342,ad dabbah,18.05,30.95,32.8,16,31,3.82,SD,1688880061
343,reggane,26.7158,0.1714,35.17,10,7,9.84,DZ,1688880063
344,belyy yar,53.6039,91.3903,23.94,60,0,5.0,RU,1688880063
345,dublyany,49.9041,24.0864,17.64,73,5,2.11,UA,1688880064
346,capo d'orlando,38.1435,14.7305,26.34,56,0,0.54,IT,1688880065
347,mbanza kongo,-6.267,14.2401,16.14,98,75,0.6,AO,1688880066
348,kramators'k,48.723,37.5563,18.93,96,100,3.88,UA,1688880066
349,filiatra,37.15,21.5833,25.94,70,0,1.07,GR,1688880067
350,huadian,42.9633,126.7478,26.6,65,91,2.29,CN,1688880067
351,tuy hoa,13.0833,109.3,32.83,59,12,4.13,VN,1688880068
352,talodi,10.6325,30.3797,23.41,84,98,0.5,SD,1688880069
353,hpa-an,16.8906,97.6333,30.97,71,100,1.1,MM,1688880069
354,barro alto,-11.7608,-41.9117,17.72,85,14,2.01,BR,1688880070
355,worland,44.0169,-107.9554,16.64,72,0,4.63,US,1688880071
356,kuqa,41.7278,82.9364,29.13,28,98,4.11,CN,1688880071
357,vanimo,-2.6741,141.3028,25.84,85,100,1.63,PG,1688880072
358,le port,-20.9373,55.2919,25.5,76,36,3.29,RE,1688880054
359,la mira,18.035,-102.3266,25.7,85,60,1.6,MX,1688880073
360,madanapalle,13.55,78.5,27.82,58,94,7.62,IN,1688880074
361,mombetsu,44.3525,143.3525,26.01,83,40,3.09,JP,1688880074
362,kidal,18.4411,1.4078,30.08,32,2,0.74,ML,1688880075
363,geraldton,-28.7667,114.6,20.23,52,0,2.06,AU,1688880075
364,la alianza,18.3974,-66.6024,24.15,96,99,2.66,PR,1688880076
365,kyakhta,50.3508,106.4494,26.2,48,91,1.77,RU,1688880076
366,jalai nur,49.45,117.7,22.81,68,100,6.26,CN,1688880077
